Sample 1
1/30/2025 9:19 AM
Wavelength (nm)	10mm Absorbance
583.0	0.820
583.5	0.821
584.0	0.822
584.5	0.821
585.0	0.816
585.5	0.812
586.0	0.810
586.5	0.805
587.0	0.802
587.5	0.802
588.0	0.805
588.5	0.807
589.0	0.807
589.5	0.806
590.0	0.805
590.5	0.803
591.0	0.802
591.5	0.802
592.0	0.802
592.5	0.802
593.0	0.802
593.5	0.801
594.0	0.798
594.5	0.798
595.0	0.798
595.5	0.797
596.0	0.796
596.5	0.794
597.0	0.792
597.5	0.789
598.0	0.786
598.5	0.787
599.0	0.787
599.5	0.792
600.0	0.795
600.5	0.798
601.0	0.799
601.5	0.798
602.0	0.799
602.5	0.802
603.0	0.802
603.5	0.805
604.0	0.810
604.5	0.819
605.0	0.824
605.5	0.827
606.0	0.827
606.5	0.830
607.0	0.833
607.5	0.839
608.0	0.841
608.5	0.842
609.0	0.846
609.5	0.856
610.0	0.860
610.5	0.864
611.0	0.864
611.5	0.868
612.0	0.868
612.5	0.873
613.0	0.874
613.5	0.877
614.0	0.884
614.5	0.890
615.0	0.897
615.5	0.904
616.0	0.908
616.5	0.916
617.0	0.921
617.5	0.925
618.0	0.932
618.5	0.940
619.0	0.952
619.5	0.960
620.0	0.970
620.5	0.980
621.0	0.986
621.5	0.994
622.0	0.997
622.5	0.999
623.0	0.999
623.5	1.000
624.0	1.009
624.5	1.018
625.0	1.027
625.5	1.043
626.0	1.056
626.5	1.066
627.0	1.079
627.5	1.093
628.0	1.097
628.5	1.107
629.0	1.116
629.5	1.124
630.0	1.130
630.5	1.143
631.0	1.148
631.5	1.157
632.0	1.168
632.5	1.174
633.0	1.182
633.5	1.195
634.0	1.207
634.5	1.218
635.0	1.236
635.5	1.255
636.0	1.267
636.5	1.278
637.0	1.286
637.5	1.293
638.0	1.304
638.5	1.313
639.0	1.326
639.5	1.333
640.0	1.354
640.5	1.370
641.0	1.385
641.5	1.397
642.0	1.410
642.5	1.421
643.0	1.433
643.5	1.437
644.0	1.445
644.5	1.451
645.0	1.465
645.5	1.478
646.0	1.494
646.5	1.511
647.0	1.529
647.5	1.544
648.0	1.560
648.5	1.567
649.0	1.581
649.5	1.594
650.0	1.607
650.5	1.621
651.0	1.632
651.5	1.645
652.0	1.658
652.5	1.666
653.0	1.680
653.5	1.692
654.0	1.707
654.5	1.719
655.0	1.739
655.5	1.757
656.0	1.768
656.5	1.781
657.0	1.799
657.5	1.813
658.0	1.833
658.5	1.846
659.0	1.850
659.5	1.854
660.0	1.863
660.5	1.864
661.0	1.868
661.5	1.881
662.0	1.902
662.5	1.922
663.0	1.944
663.5	1.958
664.0	1.967
664.5	1.977
665.0	1.983
665.5	1.983
666.0	1.988
666.5	2.001
667.0	2.015
667.5	2.024
668.0	2.032
668.5	2.043
669.0	2.053
669.5	2.062
670.0	2.067
670.5	2.077
671.0	2.086
671.5	2.103
672.0	2.112
672.5	2.117
673.0	2.124
673.5	2.131
674.0	2.135
674.5	2.144
675.0	2.148
675.5	2.157
676.0	2.164
676.5	2.170
677.0	2.176
677.5	2.185
678.0	2.192
678.5	2.197
679.0	2.202
679.5	2.210
680.0	2.212
680.5	2.221
681.0	2.228
681.5	2.231
682.0	2.237
682.5	2.244
683.0	2.249
683.5	2.253
684.0	2.256
684.5	2.256
685.0	2.255
685.5	2.261
686.0	2.261
686.5	2.264
687.0	2.267
687.5	2.269
688.0	2.274
688.5	2.275
689.0	2.277
689.5	2.272
690.0	2.274
690.5	2.284
691.0	2.281
691.5	2.286
692.0	2.292
692.5	2.294
693.0	2.291
693.5	2.284
694.0	2.287
694.5	2.294
695.0	2.300
695.5	2.304
696.0	2.300
696.5	2.295
697.0	2.296
697.5	2.292
698.0	2.283
698.5	2.284
699.0	2.286
699.5	2.289
700.0	2.290
700.5	2.291
701.0	2.285
701.5	2.276
702.0	2.272
702.5	2.269
703.0	2.259
703.5	2.257
704.0	2.246
704.5	2.242
705.0	2.244
705.5	2.241
706.0	2.233
706.5	2.234
707.0	2.235
707.5	2.235
708.0	2.234
708.5	2.236
709.0	2.233
709.5	2.230
710.0	2.227
710.5	2.221
711.0	2.213
711.5	2.211
712.0	2.206
712.5	2.200
713.0	2.197
713.5	2.194
714.0	2.193
714.5	2.191
715.0	2.190
715.5	2.187
716.0	2.182
716.5	2.181
717.0	2.176
717.5	2.170
718.0	2.167
718.5	2.164
719.0	2.159
719.5	2.153
720.0	2.149
720.5	2.142
721.0	2.141
721.5	2.137
722.0	2.133
722.5	2.128
723.0	2.126
723.5	2.119
724.0	2.112
724.5	2.100
725.0	2.094
725.5	2.085
726.0	2.080
726.5	2.074
727.0	2.071
727.5	2.073
728.0	2.075
728.5	2.075
729.0	2.070
729.5	2.059
730.0	2.052
730.5	2.048
731.0	2.045
731.5	2.040
732.0	2.034
732.5	2.035
733.0	2.035
733.5	2.029
734.0	2.022
734.5	2.018
735.0	2.015
735.5	2.014
736.0	2.011
736.5	2.004
737.0	1.997
737.5	1.994
738.0	1.989
738.5	1.984
739.0	1.979
739.5	1.978
740.0	1.973
740.5	1.966
741.0	1.956
741.5	1.946
742.0	1.938
742.5	1.931
743.0	1.923
743.5	1.921
744.0	1.915
744.5	1.918
745.0	1.919
745.5	1.925
746.0	1.914
746.5	1.914
747.0	1.914
747.5	1.910
748.0	1.903
748.5	1.899
749.0	1.895
749.5	1.895
750.0	1.887
750.5	1.882
751.0	1.871
751.5	1.863
752.0	1.859
752.5	1.848
753.0	1.837
753.5	1.831
754.0	1.833
754.5	1.831
755.0	1.825
755.5	1.825
756.0	1.824
756.5	1.820
757.0	1.814
757.5	1.804
758.0	1.797
758.5	1.793
759.0	1.796
759.5	1.797
760.0	1.794
760.5	1.796
761.0	1.800
761.5	1.804
762.0	1.798
762.5	1.795
763.0	1.796
763.5	1.801
764.0	1.809
764.5	1.808
765.0	1.809
765.5	1.806
766.0	1.802
766.5	1.796
767.0	1.782
767.5	1.773
768.0	1.761
768.5	1.755
769.0	1.751
769.5	1.752
770.0	1.753
770.5	1.753
771.0	1.746
771.5	1.738
772.0	1.737
772.5	1.737
773.0	1.731
773.5	1.726
774.0	1.725
774.5	1.726
775.0	1.726
775.5	1.724
776.0	1.720
776.5	1.713
777.0	1.720
777.5	1.721
778.0	1.710
778.5	1.707
779.0	1.705
779.5	1.690
780.0	1.685
780.5	1.680
781.0	1.683
781.5	1.678
782.0	1.686
782.5	1.681
783.0	1.671
783.5	1.678
784.0	1.673
784.5	1.669
785.0	1.683
785.5	1.686
786.0	1.690
786.5	1.691
787.0	1.687
787.5	1.674
788.0	1.666
788.5	1.657
789.0	1.652
789.5	1.659
790.0	1.664
790.5	1.660
791.0	1.659
791.5	1.657
792.0	1.651
792.5	1.647
793.0	1.650
793.5	1.651
794.0	1.658
794.5	1.662
795.0	1.658
795.5	1.657
796.0	1.655
796.5	1.648
797.0	1.637
797.5	1.633
798.0	1.630
798.5	1.626
799.0	1.616
799.5	1.611
800.0	1.606
800.5	1.606
801.0	1.608
801.5	1.605
802.0	1.598
802.5	1.594
803.0	1.592
803.5	1.585
804.0	1.580
804.5	1.572
805.0	1.571
805.5	1.573
806.0	1.577
806.5	1.582
807.0	1.574
807.5	1.569
808.0	1.565
808.5	1.560
809.0	1.558
809.5	1.549
810.0	1.554
810.5	1.559
811.0	1.562
811.5	1.567
812.0	1.561
812.5	1.559
813.0	1.560
813.5	1.558
814.0	1.555
814.5	1.544
815.0	1.539
815.5	1.534
816.0	1.528
816.5	1.525
817.0	1.519
817.5	1.523
818.0	1.529
818.5	1.524
819.0	1.519
819.5	1.510
820.0	1.509
820.5	1.509
821.0	1.508
821.5	1.500
822.0	1.493
822.5	1.493
823.0	1.496
823.5	1.499
824.0	1.504
824.5	1.513
825.0	1.519
825.5	1.520
826.0	1.514
826.5	1.502
827.0	1.490
827.5	1.487
828.0	1.486
828.5	1.486
829.0	1.478
829.5	1.470
830.0	1.459
830.5	1.450
831.0	1.442
831.5	1.438
832.0	1.430
832.5	1.430
833.0	1.430
833.5	1.431
834.0	1.431
834.5	1.430
835.0	1.427
835.5	1.417
836.0	1.412
836.5	1.400
837.0	1.392
837.5	1.394
838.0	1.390
838.5	1.384
839.0	1.379
839.5	1.366
840.0	1.359
840.5	1.349
841.0	1.356
841.5	1.354
842.0	1.363
842.5	1.364
843.0	1.349
843.5	1.336
844.0	1.314
844.5	1.299
845.0	1.283
845.5	1.268
846.0	1.266
846.5	1.246
847.0	1.249
847.5	1.249
848.0	1.253
848.5	1.264
849.0	1.262
849.5	1.272
850.0	1.268


650hcl 1
1/30/2025 1:26 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.11000	
//WLCalib: 261S 	0.08000	
//WLCalib: 362S 	-0.10000	
//WLCalib: 484S 	-0.09000	
//WLCalib: 529S 	-0.06000	
//WLCalib: 823S 	-0.07000	
//QSpecEnd: 
190.0	0.651
190.5	0.944
191.0	1.141
191.5	1.217
192.0	1.332
192.5	1.338
193.0	1.211
193.5	1.151
194.0	0.948
194.5	0.777
195.0	0.743
195.5	0.815
196.0	0.781
196.5	0.848
197.0	0.913
197.5	1.103
198.0	1.121
198.5	1.265
199.0	1.303
199.5	1.464
200.0	1.345
200.5	1.419
201.0	1.357
201.5	1.333
202.0	1.587
202.5	1.546
203.0	1.544
203.5	1.741
204.0	1.785
204.5	2.001
205.0	1.847
205.5	1.918
206.0	1.949
206.5	2.105
207.0	2.292
207.5	2.491
208.0	3.409
208.5	4.278
209.0	5.313
209.5	6.202
210.0	7.235
210.5	8.556
211.0	9.967
211.5	11.164
212.0	12.478
212.5	14.144
213.0	15.618
213.5	16.661
214.0	17.382
214.5	17.608
215.0	17.795
215.5	17.598
216.0	17.125
216.5	16.381
217.0	15.596
217.5	14.655
218.0	13.583
218.5	12.599
219.0	11.631
219.5	10.732
220.0	9.921
220.5	9.244
221.0	8.717
221.5	8.255
222.0	7.857
222.5	7.543
223.0	7.279
223.5	7.045
224.0	6.860
224.5	6.706
225.0	6.598
225.5	6.514
226.0	6.452
226.5	6.429
227.0	6.422
227.5	6.433
228.0	6.456
228.5	6.486
229.0	6.526
229.5	6.576
230.0	6.630
230.5	6.689
231.0	6.754
231.5	6.833
232.0	6.916
232.5	7.008
233.0	7.101
233.5	7.190
234.0	7.277
234.5	7.362
235.0	7.438
235.5	7.507
236.0	7.571
236.5	7.627
237.0	7.685
237.5	7.737
238.0	7.785
238.5	7.825
239.0	7.861
239.5	7.895
240.0	7.911
240.5	7.923
241.0	7.924
241.5	7.923
242.0	7.916
242.5	7.901
243.0	7.884
243.5	7.862
244.0	7.834
244.5	7.794
245.0	7.734
245.5	7.663
246.0	7.581
246.5	7.495
247.0	7.406
247.5	7.320
248.0	7.236
248.5	7.160
249.0	7.071
249.5	6.966
250.0	6.848
250.5	6.715
251.0	6.574
251.5	6.432
252.0	6.294
252.5	6.162
253.0	6.043
253.5	5.928
254.0	5.808
254.5	5.681
255.0	5.545
255.5	5.405
256.0	5.255
256.5	5.106
257.0	4.959
257.5	4.813
258.0	4.670
258.5	4.534
259.0	4.406
259.5	4.284
260.0	4.171
260.5	4.071
261.0	3.968
261.5	3.868
262.0	3.769
262.5	3.666
263.0	3.558
263.5	3.454
264.0	3.349
264.5	3.248
265.0	3.151
265.5	3.061
266.0	2.972
266.5	2.885
267.0	2.804
267.5	2.726
268.0	2.650
268.5	2.584
269.0	2.520
269.5	2.457
270.0	2.395
270.5	2.341
271.0	2.289
271.5	2.240
272.0	2.193
272.5	2.151
273.0	2.113
273.5	2.080
274.0	2.048
274.5	2.016
275.0	1.985
275.5	1.957
276.0	1.929
276.5	1.903
277.0	1.879
277.5	1.857
278.0	1.836
278.5	1.816
279.0	1.801
279.5	1.788
280.0	1.772
280.5	1.759
281.0	1.742
281.5	1.729
282.0	1.716
282.5	1.700
283.0	1.687
283.5	1.675
284.0	1.667
284.5	1.656
285.0	1.644
285.5	1.633
286.0	1.624
286.5	1.617
287.0	1.610
287.5	1.600
288.0	1.594
288.5	1.590
289.0	1.587
289.5	1.577
290.0	1.569
290.5	1.562
291.0	1.557
291.5	1.548
292.0	1.543
292.5	1.538
293.0	1.536
293.5	1.533
294.0	1.527
294.5	1.520
295.0	1.514
295.5	1.508
296.0	1.500
296.5	1.490
297.0	1.484
297.5	1.480
298.0	1.477
298.5	1.472
299.0	1.469
299.5	1.467
300.0	1.462
300.5	1.461
301.0	1.454
301.5	1.448
302.0	1.448
302.5	1.447
303.0	1.443
303.5	1.441
304.0	1.435
304.5	1.430
305.0	1.426
305.5	1.423
306.0	1.414
306.5	1.410
307.0	1.406
307.5	1.405
308.0	1.403
308.5	1.402
309.0	1.396
309.5	1.395
310.0	1.389
310.5	1.380
311.0	1.374
311.5	1.368
312.0	1.365
312.5	1.363
313.0	1.357
313.5	1.355
314.0	1.354
314.5	1.351
315.0	1.345
315.5	1.346
316.0	1.347
316.5	1.342
317.0	1.340
317.5	1.333
318.0	1.325
318.5	1.323
319.0	1.324
319.5	1.323
320.0	1.321
320.5	1.323
321.0	1.317
321.5	1.307
322.0	1.303
322.5	1.293
323.0	1.285
323.5	1.280
324.0	1.277
324.5	1.277
325.0	1.276
325.5	1.278
326.0	1.274
326.5	1.271
327.0	1.272
327.5	1.268
328.0	1.263
328.5	1.259
329.0	1.253
329.5	1.251
330.0	1.249
330.5	1.247
331.0	1.240
331.5	1.237
332.0	1.235
332.5	1.230
333.0	1.225
333.5	1.222
334.0	1.218
334.5	1.217
335.0	1.221
335.5	1.219
336.0	1.220
336.5	1.219
337.0	1.218
337.5	1.215
338.0	1.215
338.5	1.212
339.0	1.203
339.5	1.197
340.0	1.192
340.5	1.186
341.0	1.186
341.5	1.180
342.0	1.178
342.5	1.180
343.0	1.181
343.5	1.181
344.0	1.179
344.5	1.175
345.0	1.169
345.5	1.166
346.0	1.164
346.5	1.158
347.0	1.158
347.5	1.156
348.0	1.152
348.5	1.151
349.0	1.152
349.5	1.151
350.0	1.150
350.5	1.148
351.0	1.146
351.5	1.144
352.0	1.146
352.5	1.140
353.0	1.136
353.5	1.132
354.0	1.134
354.5	1.138
355.0	1.140
355.5	1.138
356.0	1.139
356.5	1.139
357.0	1.140
357.5	1.139
358.0	1.136
358.5	1.131
359.0	1.128
359.5	1.126
360.0	1.125
360.5	1.121
361.0	1.117
361.5	1.117
362.0	1.119
362.5	1.118
363.0	1.116
363.5	1.115
364.0	1.115
364.5	1.114
365.0	1.115
365.5	1.112
366.0	1.109
366.5	1.111
367.0	1.114
367.5	1.112
368.0	1.114
368.5	1.114
369.0	1.117
369.5	1.116
370.0	1.116
370.5	1.116
371.0	1.115
371.5	1.114
372.0	1.110
372.5	1.104
373.0	1.103
373.5	1.105
374.0	1.108
374.5	1.107
375.0	1.106
375.5	1.107
376.0	1.107
376.5	1.103
377.0	1.098
377.5	1.096
378.0	1.096
378.5	1.100
379.0	1.104
379.5	1.101
380.0	1.102
380.5	1.104
381.0	1.101
381.5	1.097
382.0	1.094
382.5	1.088
383.0	1.086
383.5	1.089
384.0	1.089
384.5	1.086
385.0	1.086
385.5	1.086
386.0	1.082
386.5	1.080
387.0	1.075
387.5	1.071
388.0	1.068
388.5	1.069
389.0	1.068
389.5	1.068
390.0	1.071
390.5	1.069
391.0	1.068
391.5	1.064
392.0	1.062
392.5	1.063
393.0	1.062
393.5	1.063
394.0	1.062
394.5	1.064
395.0	1.063
395.5	1.060
396.0	1.059
396.5	1.054
397.0	1.051
397.5	1.050
398.0	1.050
398.5	1.048
399.0	1.045
399.5	1.046
400.0	1.043
400.5	1.038
401.0	1.037
401.5	1.031
402.0	1.028
402.5	1.025
403.0	1.025
403.5	1.024
404.0	1.024
404.5	1.025
405.0	1.021
405.5	1.020
406.0	1.021
406.5	1.018
407.0	1.017
407.5	1.014
408.0	1.014
408.5	1.012
409.0	1.011
409.5	1.010
410.0	1.009
410.5	1.009
411.0	1.009
411.5	1.007
412.0	1.005
412.5	1.003
413.0	1.003
413.5	1.002
414.0	1.002
414.5	1.003
415.0	1.002
415.5	1.001
416.0	1.001
416.5	1.000
417.0	0.998
417.5	0.995
418.0	0.991
418.5	0.989
419.0	0.986
419.5	0.985
420.0	0.980
420.5	0.981
421.0	0.981
421.5	0.982
422.0	0.985
422.5	0.986
423.0	0.986
423.5	0.987
424.0	0.986
424.5	0.984
425.0	0.978
425.5	0.976
426.0	0.974
426.5	0.972
427.0	0.972
427.5	0.969
428.0	0.967
428.5	0.965
429.0	0.966
429.5	0.964
430.0	0.964
430.5	0.965
431.0	0.966
431.5	0.966
432.0	0.965
432.5	0.963
433.0	0.958
433.5	0.958
434.0	0.956
434.5	0.954
435.0	0.954
435.5	0.955
436.0	0.955
436.5	0.956
437.0	0.957
437.5	0.957
438.0	0.955
438.5	0.955
439.0	0.953
439.5	0.950
440.0	0.948
440.5	0.944
441.0	0.941
441.5	0.939
442.0	0.937
442.5	0.937
443.0	0.940
443.5	0.941
444.0	0.944
444.5	0.944
445.0	0.941
445.5	0.939
446.0	0.937
446.5	0.936
447.0	0.935
447.5	0.934
448.0	0.935
448.5	0.930
449.0	0.928
449.5	0.927
450.0	0.924
450.5	0.922
451.0	0.922
451.5	0.922
452.0	0.921
452.5	0.921
453.0	0.925
453.5	0.925
454.0	0.925
454.5	0.929
455.0	0.929
455.5	0.928
456.0	0.926
456.5	0.923
457.0	0.920
457.5	0.918
458.0	0.918
458.5	0.915
459.0	0.913
459.5	0.910
460.0	0.909
460.5	0.908
461.0	0.907
461.5	0.908
462.0	0.908
462.5	0.913
463.0	0.917
463.5	0.918
464.0	0.919
464.5	0.917
465.0	0.916
465.5	0.916
466.0	0.916
466.5	0.913
467.0	0.911
467.5	0.913
468.0	0.912
468.5	0.911
469.0	0.909
469.5	0.909
470.0	0.909
470.5	0.911
471.0	0.912
471.5	0.911
472.0	0.911
472.5	0.908
473.0	0.906
473.5	0.905
474.0	0.905
474.5	0.906
475.0	0.907
475.5	0.909
476.0	0.912
476.5	0.912
477.0	0.915
477.5	0.916
478.0	0.917
478.5	0.920
479.0	0.926
479.5	0.929
480.0	0.928
480.5	0.928
481.0	0.927
481.5	0.925
482.0	0.924
482.5	0.925
483.0	0.926
483.5	0.927
484.0	0.930
484.5	0.932
485.0	0.932
485.5	0.933
486.0	0.934
486.5	0.939
487.0	0.944
487.5	0.947
488.0	0.951
488.5	0.958
489.0	0.962
489.5	0.964
490.0	0.966
490.5	0.969
491.0	0.975
491.5	0.981
492.0	0.985
492.5	0.989
493.0	0.993
493.5	0.997
494.0	0.998
494.5	0.999
495.0	1.002
495.5	1.007
496.0	1.013
496.5	1.017
497.0	1.021
497.5	1.027
498.0	1.033
498.5	1.038
499.0	1.047
499.5	1.052
500.0	1.058
500.5	1.065
501.0	1.071
501.5	1.075
502.0	1.080
502.5	1.085
503.0	1.094
503.5	1.099
504.0	1.105
504.5	1.107
505.0	1.109
505.5	1.113
506.0	1.116
506.5	1.119
507.0	1.125
507.5	1.127
508.0	1.133
508.5	1.137
509.0	1.138
509.5	1.139
510.0	1.142
510.5	1.143
511.0	1.146
511.5	1.148
512.0	1.151
512.5	1.153
513.0	1.155
513.5	1.158
514.0	1.155
514.5	1.155
515.0	1.157
515.5	1.154
516.0	1.153
516.5	1.153
517.0	1.152
517.5	1.152
518.0	1.149
518.5	1.150
519.0	1.148
519.5	1.149
520.0	1.150
520.5	1.151
521.0	1.147
521.5	1.142
522.0	1.137
522.5	1.135
523.0	1.131
523.5	1.127
524.0	1.124
524.5	1.123
525.0	1.119
525.5	1.118
526.0	1.112
526.5	1.105
527.0	1.099
527.5	1.102
528.0	1.101
528.5	1.097
529.0	1.094
529.5	1.093
530.0	1.089
530.5	1.086
531.0	1.082
531.5	1.078
532.0	1.071
532.5	1.072
533.0	1.068
533.5	1.062
534.0	1.058
534.5	1.055
535.0	1.050
535.5	1.044
536.0	1.041
536.5	1.037
537.0	1.033
537.5	1.030
538.0	1.027
538.5	1.027
539.0	1.024
539.5	1.020
540.0	1.016
540.5	1.011
541.0	1.006
541.5	0.997
542.0	0.989
542.5	0.981
543.0	0.978
543.5	0.979
544.0	0.977
544.5	0.976
545.0	0.977
545.5	0.979
546.0	0.974
546.5	0.966
547.0	0.958
547.5	0.950
548.0	0.944
548.5	0.941
549.0	0.934
549.5	0.932
550.0	0.931
550.5	0.934
551.0	0.930
551.5	0.923
552.0	0.915
552.5	0.908
553.0	0.902
553.5	0.896
554.0	0.890
554.5	0.886
555.0	0.880
555.5	0.876
556.0	0.872
556.5	0.867
557.0	0.863
557.5	0.862
558.0	0.861
558.5	0.862
559.0	0.863
559.5	0.861
560.0	0.853
560.5	0.849
561.0	0.846
561.5	0.842
562.0	0.834
562.5	0.829
563.0	0.828
563.5	0.827
564.0	0.822
564.5	0.814
565.0	0.804
565.5	0.801
566.0	0.796
566.5	0.791
567.0	0.784
567.5	0.783
568.0	0.783
568.5	0.778
569.0	0.773
569.5	0.766
570.0	0.759
570.5	0.753
571.0	0.748
571.5	0.747
572.0	0.743
572.5	0.742
573.0	0.739
573.5	0.737
574.0	0.736
574.5	0.733
575.0	0.727
575.5	0.722
576.0	0.721
576.5	0.723
577.0	0.718
577.5	0.716
578.0	0.713
578.5	0.712
579.0	0.712
579.5	0.710
580.0	0.706
580.5	0.701
581.0	0.698
581.5	0.693
582.0	0.687
582.5	0.682
583.0	0.679
583.5	0.679
584.0	0.678
584.5	0.679
585.0	0.680
585.5	0.674
586.0	0.670
586.5	0.660
587.0	0.656
587.5	0.649
588.0	0.649
588.5	0.647
589.0	0.645
589.5	0.644
590.0	0.645
590.5	0.641
591.0	0.635
591.5	0.631
592.0	0.632
592.5	0.632
593.0	0.636
593.5	0.635
594.0	0.634
594.5	0.632
595.0	0.631
595.5	0.628
596.0	0.625
596.5	0.626
597.0	0.625
597.5	0.624
598.0	0.623
598.5	0.619
599.0	0.612
599.5	0.612
600.0	0.615
600.5	0.615
601.0	0.616
601.5	0.617
602.0	0.615
602.5	0.614
603.0	0.612
603.5	0.609
604.0	0.611
604.5	0.614
605.0	0.618
605.5	0.621
606.0	0.619
606.5	0.622
607.0	0.623
607.5	0.623
608.0	0.624
608.5	0.624
609.0	0.626
609.5	0.630
610.0	0.632
610.5	0.638
611.0	0.635
611.5	0.638
612.0	0.635
612.5	0.633
613.0	0.634
613.5	0.636
614.0	0.640
614.5	0.647
615.0	0.651
615.5	0.656
616.0	0.659
616.5	0.663
617.0	0.663
617.5	0.662
618.0	0.662
618.5	0.665
619.0	0.671
619.5	0.676
620.0	0.682
620.5	0.690
621.0	0.698
621.5	0.703
622.0	0.704
622.5	0.703
623.0	0.699
623.5	0.699
624.0	0.704
624.5	0.709
625.0	0.717
625.5	0.728
626.0	0.736
626.5	0.740
627.0	0.748
627.5	0.756
628.0	0.758
628.5	0.766
629.0	0.771
629.5	0.779
630.0	0.788
630.5	0.797
631.0	0.798
631.5	0.802
632.0	0.810
632.5	0.815
633.0	0.816
633.5	0.824
634.0	0.833
634.5	0.844
635.0	0.857
635.5	0.869
636.0	0.872
636.5	0.880
637.0	0.888
637.5	0.895
638.0	0.902
638.5	0.908
639.0	0.915
639.5	0.920
640.0	0.934
640.5	0.946
641.0	0.953
641.5	0.967
642.0	0.978
642.5	0.988
643.0	0.998
643.5	0.999
644.0	1.001
644.5	1.007
645.0	1.014
645.5	1.030
646.0	1.044
646.5	1.063
647.0	1.076
647.5	1.092
648.0	1.108
648.5	1.116
649.0	1.119
649.5	1.126
650.0	1.132
650.5	1.147
651.0	1.153
651.5	1.166
652.0	1.179
652.5	1.197
653.0	1.216
653.5	1.231
654.0	1.245
654.5	1.259
655.0	1.276
655.5	1.291
656.0	1.295
656.5	1.301
657.0	1.313
657.5	1.328
658.0	1.344
658.5	1.354
659.0	1.363
659.5	1.371
660.0	1.381
660.5	1.387
661.0	1.394
661.5	1.410
662.0	1.431
662.5	1.451
663.0	1.473
663.5	1.483
664.0	1.495
664.5	1.509
665.0	1.518
665.5	1.519
666.0	1.527
666.5	1.545
667.0	1.562
667.5	1.574
668.0	1.590
668.5	1.604
669.0	1.617
669.5	1.631
670.0	1.641
670.5	1.646
671.0	1.657
671.5	1.675
672.0	1.690
672.5	1.696
673.0	1.710
673.5	1.723
674.0	1.733
674.5	1.748
675.0	1.762
675.5	1.771
676.0	1.786
676.5	1.797
677.0	1.807
677.5	1.815
678.0	1.827
678.5	1.839
679.0	1.849
679.5	1.865
680.0	1.877
680.5	1.886
681.0	1.895
681.5	1.899
682.0	1.906
682.5	1.916
683.0	1.927
683.5	1.936
684.0	1.949
684.5	1.963
685.0	1.973
685.5	1.982
686.0	1.984
686.5	1.996
687.0	2.002
687.5	2.009
688.0	2.021
688.5	2.027
689.0	2.035
689.5	2.043
690.0	2.048
690.5	2.053
691.0	2.059
691.5	2.073
692.0	2.082
692.5	2.090
693.0	2.101
693.5	2.099
694.0	2.104
694.5	2.114
695.0	2.122
695.5	2.130
696.0	2.134
696.5	2.139
697.0	2.147
697.5	2.154
698.0	2.159
698.5	2.169
699.0	2.179
699.5	2.188
700.0	2.193
700.5	2.200
701.0	2.200
701.5	2.198
702.0	2.198
702.5	2.196
703.0	2.198
703.5	2.203
704.0	2.196
704.5	2.197
705.0	2.199
705.5	2.207
706.0	2.209
706.5	2.217
707.0	2.223
707.5	2.228
708.0	2.233
708.5	2.238
709.0	2.235
709.5	2.241
710.0	2.242
710.5	2.244
711.0	2.246
711.5	2.252
712.0	2.252
712.5	2.252
713.0	2.253
713.5	2.254
714.0	2.257
714.5	2.264
715.0	2.264
715.5	2.263
716.0	2.263
716.5	2.266
717.0	2.264
717.5	2.261
718.0	2.262
718.5	2.264
719.0	2.269
719.5	2.269
720.0	2.268
720.5	2.261
721.0	2.262
721.5	2.261
722.0	2.265
722.5	2.270
723.0	2.271
723.5	2.274
724.0	2.277
724.5	2.269
725.0	2.269
725.5	2.260
726.0	2.255
726.5	2.249
727.0	2.252
727.5	2.253
728.0	2.254
728.5	2.257
729.0	2.258
729.5	2.257
730.0	2.260
730.5	2.260
731.0	2.258
731.5	2.254
732.0	2.249
732.5	2.250
733.0	2.252
733.5	2.250
734.0	2.244
734.5	2.249
735.0	2.249
735.5	2.251
736.0	2.252
736.5	2.250
737.0	2.242
737.5	2.243
738.0	2.242
738.5	2.244
739.0	2.248
739.5	2.257
740.0	2.254
740.5	2.257
741.0	2.257
741.5	2.248
742.0	2.233
742.5	2.227
743.0	2.219
743.5	2.218
744.0	2.220
744.5	2.224
745.0	2.224
745.5	2.231
746.0	2.231
746.5	2.231
747.0	2.230
747.5	2.227
748.0	2.225
748.5	2.218
749.0	2.214
749.5	2.215
750.0	2.213
750.5	2.217
751.0	2.215
751.5	2.216
752.0	2.218
752.5	2.213
753.0	2.212
753.5	2.203
754.0	2.204
754.5	2.200
755.0	2.194
755.5	2.193
756.0	2.186
756.5	2.184
757.0	2.187
757.5	2.184
758.0	2.180
758.5	2.175
759.0	2.180
759.5	2.176
760.0	2.174
760.5	2.175
761.0	2.170
761.5	2.178
762.0	2.182
762.5	2.184
763.0	2.184
763.5	2.192
764.0	2.199
764.5	2.197
765.0	2.192
765.5	2.192
766.0	2.187
766.5	2.187
767.0	2.183
767.5	2.180
768.0	2.181
768.5	2.181
769.0	2.181
769.5	2.177
770.0	2.178
770.5	2.181
771.0	2.177
771.5	2.172
772.0	2.176
772.5	2.178
773.0	2.181
773.5	2.185
774.0	2.186
774.5	2.187
775.0	2.189
775.5	2.185
776.0	2.176
776.5	2.168
777.0	2.164
777.5	2.157
778.0	2.152
778.5	2.156
779.0	2.153
779.5	2.155
780.0	2.154
780.5	2.152
781.0	2.159
781.5	2.165
782.0	2.166
782.5	2.165
783.0	2.161
783.5	2.165
784.0	2.159
