Sample 1
4/14/2025 4:17 PM
Wavelength (nm)	10mm Absorbance
718.5	3.211
719.0	3.193
719.5	3.177
720.0	3.160
720.5	3.140
721.0	3.127
721.5	3.113
722.0	3.101
722.5	3.088
723.0	3.079
723.5	3.062
724.0	3.043
724.5	3.030
725.0	3.016
725.5	3.003
726.0	2.992
726.5	2.977
727.0	2.964
727.5	2.948
728.0	2.934
728.5	2.924
729.0	2.913
729.5	2.906
730.0	2.904
730.5	2.895
731.0	2.884
731.5	2.860
732.0	2.833
732.5	2.806
733.0	2.777
733.5	2.750
734.0	2.735
734.5	2.723
735.0	2.713
735.5	2.706
736.0	2.700
736.5	2.692
737.0	2.684
737.5	2.677
738.0	2.665
738.5	2.648
739.0	2.642
739.5	2.630
740.0	2.617
740.5	2.606
741.0	2.591
741.5	2.578
742.0	2.562
742.5	2.554
743.0	2.546
743.5	2.542
744.0	2.534
744.5	2.525
745.0	2.511
745.5	2.494
746.0	2.480
746.5	2.465
747.0	2.452
747.5	2.448
748.0	2.443
748.5	2.439
749.0	2.423
749.5	2.410
750.0	2.395
750.5	2.386
751.0	2.385
751.5	2.374
752.0	2.365
752.5	2.363
753.0	2.356
753.5	2.347
754.0	2.341
754.5	2.335
755.0	2.318
755.5	2.306
756.0	2.294
756.5	2.274
757.0	2.268
757.5	2.265
758.0	2.256
758.5	2.251
759.0	2.248
759.5	2.237
760.0	2.213
760.5	2.194
761.0	2.174
761.5	2.157
762.0	2.155
762.5	2.144
763.0	2.129
763.5	2.122
764.0	2.116
764.5	2.102
765.0	2.083
765.5	2.066
766.0	2.058
766.5	2.048
767.0	2.039
767.5	2.027
768.0	2.023
768.5	2.021
769.0	2.012
769.5	2.005
770.0	2.007
770.5	2.007
771.0	2.017
771.5	2.009
772.0	1.996
772.5	1.987
773.0	1.979
773.5	1.964
774.0	1.942
774.5	1.932
775.0	1.927
775.5	1.923
776.0	1.930
776.5	1.920
777.0	1.915
777.5	1.910
778.0	1.901
778.5	1.885
779.0	1.875
779.5	1.861
780.0	1.846
780.5	1.839
781.0	1.829
781.5	1.813
782.0	1.802
782.5	1.790
783.0	1.790
783.5	1.792
784.0	1.809
784.5	1.821
785.0	1.822
785.5	1.822
786.0	1.813
786.5	1.796
787.0	1.775
787.5	1.758
788.0	1.751
788.5	1.738
789.0	1.732
789.5	1.724
790.0	1.708
790.5	1.711
791.0	1.709
791.5	1.706
792.0	1.702
792.5	1.692
793.0	1.688
793.5	1.684
794.0	1.680
794.5	1.671
795.0	1.660
795.5	1.653
796.0	1.644
796.5	1.637
797.0	1.629
797.5	1.614
798.0	1.609
798.5	1.615
799.0	1.624
799.5	1.629
800.0	1.622
800.5	1.613
801.0	1.606
801.5	1.588
802.0	1.569
802.5	1.541
803.0	1.520
803.5	1.520
804.0	1.527
804.5	1.540
805.0	1.555
805.5	1.571
806.0	1.578
806.5	1.577
807.0	1.566
807.5	1.548
808.0	1.531
808.5	1.516
809.0	1.507
809.5	1.502
810.0	1.506
810.5	1.502
811.0	1.494
811.5	1.488
812.0	1.468
812.5	1.454
813.0	1.436
813.5	1.426
814.0	1.425
814.5	1.421
815.0	1.428
815.5	1.430
816.0	1.429
816.5	1.422
817.0	1.414
817.5	1.411
818.0	1.406
818.5	1.397
819.0	1.391
819.5	1.386
820.0	1.385
820.5	1.385
821.0	1.384
821.5	1.385
822.0	1.389
822.5	1.396
823.0	1.399
823.5	1.391
824.0	1.386
824.5	1.377
825.0	1.365
825.5	1.349
826.0	1.338
826.5	1.325
827.0	1.308
827.5	1.295
828.0	1.291
828.5	1.288
829.0	1.280
829.5	1.274
830.0	1.265
830.5	1.258
831.0	1.261
831.5	1.257
832.0	1.259
832.5	1.271
833.0	1.288
833.5	1.291
834.0	1.291
834.5	1.286
835.0	1.273
835.5	1.256
836.0	1.237
836.5	1.223
837.0	1.229
837.5	1.232
838.0	1.232
838.5	1.228
839.0	1.226
839.5	1.213
840.0	1.201
840.5	1.184
841.0	1.172
841.5	1.169
842.0	1.179
842.5	1.187
843.0	1.191
843.5	1.187
844.0	1.187
844.5	1.180
845.0	1.158
845.5	1.139
846.0	1.124
846.5	1.114
847.0	1.118
847.5	1.130
848.0	1.132
848.5	1.142
849.0	1.145
849.5	1.129
850.0	1.116

